,county_name,HC01_VC03_Estimate; SEX AND AGE - Total population,HC01_VC23_Estimate; SEX AND AGE - Median age (years),HC03_VC04_Percent; SEX AND AGE - Total population - Male,HC03_VC05_Percent; SEX AND AGE - Total population - Female,HC03_VC11_Percent; SEX AND AGE - 15 to 19 years,HC03_VC88_Percent; HISPANIC OR LATINO AND RACE - Total population - Hispanic or Latino (of any race),HC03_VC94_Percent; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - White alone,HC03_VC95_Percent; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Black or African American alone,HC03_VC96_Percent; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - American Indian and Alaska Native alone,HC03_VC97_Percent; HISPANIC OR LATINO AND RACE - Total population - Not Hispanic or Latino - Asian alone,"HC03_VC108_Percent; CITIZEN, VOTING AGE POPULATION - Citizen, 18 and over population",target,grads, Bachelor's Starting Salary,Master's Starting Salary,HD01_VD01_Estimate; Total:,"HD01_VD02_Estimate; Total: - Less than $10,000","HD01_VD03_Estimate; Total: - $10,000 to $14,999","HD01_VD04_Estimate; Total: - $15,000 to $19,999","HD01_VD05_Estimate; Total: - $20,000 to $24,999","HD01_VD06_Estimate; Total: - $25,000 to $29,999","HD01_VD07_Estimate; Total: - $30,000 to $34,999","HD01_VD08_Estimate; Total: - $35,000 to $39,999","HD01_VD09_Estimate; Total: - $40,000 to $49,999","HD01_VD10_Estimate; Total: - $50,000 to $59,999","HD01_VD11_Estimate; Total: - $60,000 to $69,999","HD01_VD12_Estimate; Total: - $70,000 to $79,999","HD01_VD13_Estimate; Total: - $80,000 to $89,999","HD01_VD14_Estimate; Total: - $90,000 to $99,999","HD01_VD15_Estimate; Total: - $100,000 to $124,999","HD01_VD16_Estimate; Total: - $125,000 to $149,999","HD01_VD17_Estimate; Total: - $150,000 to $174,999","HD01_VD18_Estimate; Total: - $175,000 to $199,999","HD01_VD19_Estimate; Total: - $200,000 to $249,999","HD01_VD20_Estimate; Total: - $250,000 to $299,999","HD01_VD21_Estimate; Total: - $300,000 to $399,999","HD01_VD22_Estimate; Total: - $400,000 to $499,999","HD01_VD23_Estimate; Total: - $500,000 to $749,999","HD01_VD24_Estimate; Total: - $750,000 to $999,999","HD01_VD25_Estimate; Total: - $1,000,000 to $1,499,999","HD01_VD26_Estimate; Total: - $1,500,000 to $1,999,999","HD01_VD27_Estimate; Total: - $2,000,000 or more",Diabetes%,% Single-Parent Households,% Smokers,% Obese,Teen Birth Rate,Income Ratio,Violent Crime Rate
0,Accomack County,33115,45.3,48.7,51.3,5.6,8.8,60.9,28.6,0.4,0.1,24572,62.561151079136685,139,35580.0,38299.0,9919,0.03669724770642202,0.020566589373928825,0.011291460832745237,0.021070672446819236,0.0076620627079342675,0.02248210505091239,0.011392277447323318,0.033168666196189134,0.022179655207178142,0.03115233390462748,0.05282790603891521,0.03750378062304668,0.03437846557112612,0.08287125718318379,0.06069160197600565,0.10676479483818933,0.06694223207984676,0.11049500957757838,0.0920455691097893,0.07026918036092349,0.030849884060893236,0.02338945458211513,0.009476761770339752,0.0027220485936082267,0.0011089827603589072,0.0,12.7,40,21.0,35,60.0,5.4,188
1,Albemarle County,103108,38.6,47.9,52.1,9.1,5.7,77.4,9.3,0.2,4.4,76013,69.00637958532695,627,44820.0,47035.0,25281,0.018788813733633954,0.00533997864008544,0.006645306752106325,0.003401764170721095,0.00470709228274198,0.003045765594715399,0.0007911079466793244,0.003401764170721095,0.003401764170721095,0.0018591036746964124,0.003203987184051264,0.0029270994027135004,0.010838178869506745,0.026225228432419603,0.02594834065108184,0.05612910881689807,0.04813891855543689,0.12230528855662355,0.12918792769273368,0.17218464459475497,0.1062062418416993,0.1446145326529805,0.052490012262173175,0.031446540880503145,0.005142201653415609,0.01162928681618607,6.2,21,12.0,26,12.0,4.7,117
2,Alleghany County,16066,47.2,49.1,50.9,5.8,1.4,92.0,5.3,0.0,0.2,12728,75.0,122,37436.0,40436.0,5337,0.02304665542439573,0.002810567734682406,0.020798201236649803,0.0022484541877459247,0.006370620198613453,0.013865467491099868,0.015551808131909312,0.04009743301480232,0.060146149522203485,0.046842795578040095,0.05265130222971707,0.08131909312347761,0.06089563425145213,0.15270751358441073,0.08338017612891137,0.1111111111111111,0.04009743301480232,0.06839048154393854,0.04309537193179689,0.04759228030728874,0.01517706576728499,0.010867528574105303,0.0,0.0,0.000936855911560802,0.0,13.2,27,25.0,26,45.0,4.8,110
3,Amelia County,12777,45.8,50.8,49.2,6.2,1.0,72.3,24.3,0.4,0.1,10041,70.0,64,38760.0,41031.0,3824,0.019089958158995817,0.010198744769874478,0.007845188284518828,0.0,0.0,0.022751046025104603,0.0,0.013598326359832637,0.005230125523012552,0.024843096234309622,0.01856694560669456,0.056485355648535567,0.010721757322175732,0.14932008368200836,0.05726987447698745,0.125,0.059884937238493724,0.1419979079497908,0.1032949790794979,0.09178870292887029,0.043148535564853555,0.029288702928870293,0.003399581589958159,0.0041841004184100415,0.0,0.0020920502092050207,12.1,22,20.0,34,39.0,3.8,166
4,Amherst County,32148,43.6,48.1,51.9,7.4,2.1,75.6,18.4,0.3,0.7,25274,57.0,126,39000.0,41888.0,9534,0.020558002936857563,0.0118523180197189,0.009964338158170757,0.002936857562408223,0.0018879798615481435,0.0024124187119781834,0.0017830920914621356,0.017306482064191317,0.023494860499265784,0.024229074889867842,0.03199076987623243,0.05894692678833648,0.04982169079085379,0.11642542479546884,0.12565554856303754,0.13247325361862808,0.08904971680302076,0.09890916719110551,0.0684917138661632,0.048248374239563664,0.035452066289070695,0.016886930983847283,0.0062932662051604785,0.0022026431718061676,0.0,0.0027270820222362073,12.1,36,16.0,30,31.0,4.3,77
5,Appomattox County,15208,42.3,48.5,51.5,6.0,1.2,76.7,20.3,0.2,0.1,11825,64.0,87,39283.0,41383.0,4794,0.030037546933667083,0.02252816020025031,0.018564872757613683,0.007509386733416771,0.002920317062995411,0.011264080100125156,0.001668752607425949,0.020859407592824362,0.02065081351689612,0.03024614100959533,0.04943679599499374,0.054025865665415104,0.04755944931163955,0.10408844388819358,0.08468919482686692,0.10721735502711723,0.08677513558614935,0.12411347517730496,0.07259073842302878,0.0688360450563204,0.005632040050062578,0.01835627868168544,0.00458906967042136,0.00229453483521068,0.0035460992907801418,0.0,15.6,39,25.0,31,40.0,4.7,86
6,Arlington County,223945,33.9,50.0,50.0,3.5,15.5,63.0,8.3,0.3,9.9,159816,67.19210526315788,760,48228.0,53173.0,43697,0.006430647412865872,0.0004119275922832231,0.0006865459871387052,0.0012586676430876261,0.0018079044327985903,0.0008696249170423598,0.00013730919742774102,0.00048058219099709364,0.0018079044327985903,0.002860608279744605,0.0019223287639883746,0.0010298189807080578,0.0008009703183284894,0.007437581527335973,0.006361992814152001,0.01295283429068357,0.00876490376913747,0.025356431791656177,0.05119344577430945,0.11858937684509234,0.12202210678078587,0.29427649495388697,0.20841247682907293,0.09163100441677918,0.023983339817378768,0.008513170240519945,4.6,23,10.0,18,20.0,4.0,150
7,Augusta County,74053,44.2,50.6,49.4,6.1,2.4,91.8,4.0,0.2,0.6,58336,62.559036144578315,415,39400.0,41979.0,22341,0.03204869970010295,0.01047401638243588,0.020724228996016295,0.005550333467615595,0.0026856452262656104,0.002148516181012488,0.0028199274875788907,0.00613222326663981,0.010250212613580412,0.0103397341211226,0.010160691106038226,0.016158632111364757,0.01736717246318428,0.06329170583232621,0.06866299628485743,0.126851976187279,0.10505348910075646,0.16042254151559912,0.1019202363367799,0.1255091535741462,0.03921042030347791,0.042970323620249766,0.008280739447652298,0.0056398549751577815,0.0027304059800367037,0.0025961237187234233,14.8,25,18.0,28,31.0,3.6,111
8,Bath County,4583,48.3,48.7,51.3,5.4,3.5,91.2,3.4,0.0,0.0,3557,81.0,26,34781.0,37781.0,1495,0.06688963210702341,0.042140468227424746,0.0,0.012709030100334449,0.0,0.0,0.016053511705685617,0.013377926421404682,0.0,0.04280936454849498,0.09498327759197324,0.044816053511705686,0.06220735785953177,0.04548494983277592,0.04013377926421405,0.12374581939799331,0.1157190635451505,0.049498327759197325,0.08093645484949832,0.03277591973244147,0.0,0.06555183946488294,0.031438127090301006,0.010702341137123745,0.008026755852842809,0.0,3.8,37,,30,18.0,3.8,35
9,Bedford County,76463,45.3,49.1,50.9,6.3,1.9,88.4,7.1,0.1,1.2,59639,62.91923990498812,421,39227.0,41188.0,24850,0.03167002012072435,0.005754527162977867,0.008249496981891348,0.008450704225352112,0.0030181086519114686,0.005553319919517102,0.003903420523138833,0.00869215291750503,0.010824949698189135,0.01851106639839034,0.02386317907444668,0.02317907444668008,0.028611670020120723,0.060925553319919515,0.08189134808853119,0.1006841046277666,0.08865191146881288,0.1482897384305835,0.10832997987927566,0.12551307847082496,0.03835010060362173,0.043219315895372236,0.01420523138832998,0.006036217303822937,0.0027364185110663984,0.0008853118712273642,12.8,24,19.0,27,24.0,3.9,160
10,Bland County,6662,44.8,55.8,44.2,5.1,1.3,93.1,5.0,0.0,0.0,5510,71.0,49,33510.0,34950.0,2089,0.022498803255146003,0.013403542364767831,0.02584968884633796,0.018669219722355194,0.010531354715174725,0.052656773575873624,0.028721876495931067,0.03350885591191958,0.03733843944471039,0.03542364767831498,0.04451890856869316,0.12111057922450934,0.05409286740067018,0.13164193393968407,0.0665390138822403,0.05457156534226903,0.053614169459071326,0.05169937769267592,0.0440402106270943,0.05457156534226903,0.014839636189564385,0.005265677357587362,0.009573958831977022,0.015318334131163236,0.0,0.0,13.4,17,,31,36.0,4.1,53
11,Botetourt County,33155,46.4,49.5,50.5,6.6,1.4,93.2,3.4,0.3,0.2,26039,76.20912547528516,263,38350.0,41350.0,11314,0.024129397207000178,0.003181898532791232,0.004949619939897472,0.0066289552766484,0.00132579105532968,0.0022096517588828,0.00397737316598904,0.006452183135937776,0.003447056743857168,0.013081138412586176,0.014230157327205232,0.01935654940781333,0.031111896765069823,0.07327205232455365,0.07707265334983207,0.10102527841612162,0.088386070355312,0.15379176241824288,0.1282481880855577,0.11764185964292027,0.05859996464557186,0.05205939543927877,0.008219904543044016,0.005479936362029344,0.0,0.0021212656885274883,9.7,17,14.0,27,16.0,3.7,84
12,Brunswick County,16930,41.7,52.5,47.5,6.7,1.9,40.7,55.7,0.3,0.4,13755,53.0,57,37132.0,39864.0,4319,0.04746469090067145,0.008335262792313036,0.007640657559620283,0.029636489928224125,0.0037045612410280156,0.024311183144246355,0.005325306783977773,0.0236165779115536,0.07941653160453808,0.04700162074554295,0.07571197036351007,0.08427876823338736,0.030099560083352628,0.1616114841398472,0.0812688122250521,0.06181986570965501,0.024079648066682103,0.07663811067376708,0.03102570039360963,0.060199120166705256,0.004399166473720769,0.01389210465385506,0.008335262792313036,0.003473026163463765,0.006714517249363279,0.0,13.0,45,30.0,34,42.0,4.7,91
13,Buchanan County,23486,45.5,50.6,49.4,5.4,0.3,95.4,2.7,0.1,0.5,19176,59.194630872483216,149,30500.0,32800.0,7449,0.08027923211169284,0.03087662773526648,0.015706806282722512,0.03544099879178413,0.04148207813129279,0.0393341388105786,0.01852597664115989,0.09424083769633508,0.06457242582897033,0.06470667203651496,0.09880520875285273,0.08162169418713922,0.03221908981071285,0.07839978520606793,0.042958786414283794,0.03557524499932877,0.02268760907504363,0.04107933950865888,0.013290374546919049,0.045240971942542625,0.002953416565982011,0.012484897301651228,0.0,0.0014767082829910056,0.0021479393207141898,0.0038931400187944692,8.3,41,30.0,29,48.0,5.0,145
14,Buckingham County,17068,42.2,55.5,44.5,5.2,2.2,61.0,34.4,0.1,0.5,13627,63.0,80,41156.0,43198.0,4347,0.05152979066022544,0.01840349666436623,0.010582010582010581,0.018173452956061653,0.008511617207269381,0.00023004370830457787,0.0197837589141937,0.026685070163331034,0.028295376121463076,0.04899930986887509,0.033126293995859216,0.05360018403496664,0.031055900621118012,0.1299746951920865,0.07683459857372901,0.11916264090177134,0.07453416149068323,0.11985277202668507,0.05014952841039798,0.05037957211870255,0.008971704623878536,0.011272141706924315,0.005981136415919025,0.003910743041177824,0.0,0.0,14.9,40,22.0,32,42.0,4.7,154
15,Campbell County,55012,42.4,48.5,51.5,6.6,1.9,80.6,13.9,0.2,0.8,42668,62.137724550898206,334,37664.0,39702.0,16572,0.05340333091962346,0.020395848419020035,0.013818489017620082,0.01243060584117789,0.008508327299058652,0.008991069273473328,0.0029567945932898864,0.019309678976587013,0.021119961380642045,0.016292541636495295,0.030231716147719044,0.03554187786628047,0.030292058894520878,0.11265990827902486,0.10511706492879556,0.1463915037412503,0.10258266956311851,0.11911658218682114,0.055756698044895005,0.0515327057687666,0.013878831764421916,0.011646150132754043,0.003741250301713734,0.0032585083272990588,0.0005430847212165098,0.0004827419744146754,9.5,34,22.0,31,31.0,4.4,123
16,Caroline County,29349,39.1,49.4,50.6,5.8,4.0,63.8,28.6,0.6,0.8,22387,64.0,70,39700.0,40950.0,8855,0.02111801242236025,0.008582721626199887,0.005420666290231507,0.009599096555618294,0.0012422360248447205,0.003952569169960474,0.0,0.00564652738565782,0.008582721626199887,0.017391304347826087,0.023941276115189158,0.01852060982495765,0.010954263128176172,0.09904009034443817,0.08661773009599097,0.12546583850931678,0.11462450592885376,0.15324675324675324,0.12094861660079051,0.10717108977978543,0.025974025974025976,0.01818181818181818,0.00564652738565782,0.0037267080745341614,0.00022586109542631282,0.0041784302653867875,11.8,37,21.0,30,43.0,3.8,138
17,Carroll County,29856,46.1,50.1,49.9,5.7,2.9,95.3,0.8,0.0,0.2,23665,75.0,135,36890.0,39368.0,9915,0.038830055471507814,0.008068582955118508,0.007564296520423601,0.014926878466969239,0.01956631366616238,0.013111447302067574,0.008169440242057489,0.03499747856782653,0.05002521432173475,0.052143217347453356,0.0583963691376702,0.07786182551689359,0.07634896621280887,0.12728189611699445,0.08229954614220877,0.11870902672718103,0.03277861825516894,0.07231467473524962,0.05083207261724659,0.029752899646999495,0.007362581946545638,0.004135148764498235,0.006354009077155824,0.004236006051437216,0.003933434190620273,0.0,15.9,32,33.0,30,43.0,4.1,110
18,Charles City County,7118,48.6,49.5,50.5,5.1,1.7,40.9,48.0,6.4,0.3,5886,54.0,24,37425.0,39143.0,2344,0.011092150170648464,0.017064846416382253,0.007252559726962458,0.00938566552901024,0.00938566552901024,0.0038395904436860067,0.005546075085324232,0.015358361774744027,0.017918088737201365,0.037969283276450515,0.04308873720136519,0.03370307167235495,0.04948805460750853,0.10708191126279863,0.0908703071672355,0.10708191126279863,0.09257679180887372,0.12713310580204779,0.07295221843003413,0.05460750853242321,0.027303754266211604,0.027303754266211604,0.020904436860068258,0.00469283276450512,0.0063993174061433445,0.0,13.9,40,,36,24.0,4.2,82
